municipio,subregion,pib_millones_cop,ipm_percent,desercion_escolar_percent,casos_desnutricion_aguda,capacidad_hospitalaria_ips
Santa Barbara,Suroeste,520000,17.8,4.2,11,1
Tamesis,Suroeste,420000,16.5,3.8,7,1
Tarso,Suroeste,210000,18.2,4.1,4,1
Titiribi,Suroeste,260000,20.4,5.2,8,1
Urrao,Suroeste,980000,28.4,8.5,32,2
Valparaiso,Suroeste,220000,19.1,4.5,5,1
Venecia,Suroeste,310000,17.5,3.9,7,1
Arboletes,Uraba,480000,25.4,7.2,24,1
Chigorodo,Uraba,1594000,21.5,7.1,31,2
Murindo,Uraba,120000,45.2,14.5,18,1
Mutata,Uraba,280000,32.4,9.8,15,1
Neclocli,Uraba,680000,28.1,8.4,28,1
San Juan de Uraba,Uraba,320000,30.5,9.2,14,1
San Pedro de Uraba,Uraba,410000,31.2,9.5,19,1
Vigia del Fuerte,Uraba,140000,48.5,15.2,22,1
